14:53:10.795 INFO  runner - Generate launchUrl (using correct nodeId, token, exit, sign) and open it in browser
14:53:58.137 INFO  request logger - Set-Cookie: __cf_bm=VAXhPgqhrQ04upsx5gmUjAnCm_bjfbLkkzVocn9WlMM-1788360836.2927504-1.0.1.1-T5Vy2B8jB6kNagrSnjlyonpzUpmRi6FDai_Ck7USzZta.JdLDjTuGyApegF7ONyzf5PRM_UPTPSKbSgNqsjXQ0U9Edx_ck.GsnLDR9Yu4cDwg965tGvL_.4AGi3k77ms; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:58 GMT
14:53:58.137 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:58.138 INFO  request logger - {"transactionId":"14","balance":53778318}
14:53:58.138 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:58.139 INFO  runner - Test "/bet (round 6)" execution finished
14:53:58.139 INFO  runner - Test "/win with jackpot (round 6)" execution started
14:53:58.140 INFO  runner - Test skipped with reason: Disabled by node properties
14:53:58.140 INFO  runner - Test "/win with jackpot (round 6)" execution finished
14:53:58.140 INFO  runner - Test "/win (round 6)" execution started
14:53:58.141 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:58.141 INFO  request logger - Accept-Encoding: gzip
14:53:58.141 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:58.141 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:58.141 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:58.141 INFO  request logger - Content-Length: 310
14:53:58.141 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795357&id=1788360795358&amount=100&gameId=6&date=1788360838140&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=8f29a8b7d6a5368a938fa70fdd59c8ece7649acb
14:53:58.141 INFO  request logger - --> END POST
14:54:00.359 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:00.360 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:00 GMT
14:54:00.360 INFO  request logger - Content-Type: application/json
14:54:00.360 INFO  request logger - Content-Length: 61
14:54:00.360 INFO  request logger - Connection: keep-alive
14:54:00.360 INFO  request logger - CF-Ray: a34d58e66e34cd36-SJC
14:54:00.360 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:00.360 INFO  request logger - Access-Control-Allow-Origin: *
14:54:00.360 INFO  request logger - Content-Encoding: gzip
14:54:00.360 INFO  request logger - Server: cloudflare
14:54:00.360 INFO  request logger - Vary: Accept-Encoding
14:54:00.360 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:00.360 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:00.360 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:54:00.360 INFO  request logger - sb-gateway-version: 1
14:54:00.360 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:00.360 INFO  request logger - sb-request-id: 01a0629c-cc03-724c-9d74-8d6aa4aa3a77
14:54:00.360 INFO  request logger - x-deno-execution-id: 8f44b627-1ed2-41c0-8060-d0996375cf37
14:54:00.360 INFO  request logger - x-sb-edge-region: us-west-1
14:54:00.360 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:00.360 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:00.360 INFO  request logger - Set-Cookie: __cf_bm=D.aOZmkrdmkpMI7lrXwqfPlv9a5Q1Yq3d4x8w_F0d4Y-1788360838.1430297-1.0.1.1-LQzr_jpdnQfvpMJaopHIsGlD2DzUaMx5UUPw37x3FH0YwgsJlLTJmuHFvrRnj2TThxcVJJ1Jnp93sc4Y1vOE8WR6G_IiXtKeGgYGAbpjcMQ0NNxI9jm8Dp_XDCQGPPWZ; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:00 GMT
14:54:00.360 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:00.360 INFO  request logger - {"transactionId":"15","balance":53778418}
14:54:00.360 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:00.361 INFO  runner - Test "/win (round 6)" execution finished
14:54:00.362 INFO  runner - Test "/balance (round 6)" execution started
14:54:00.362 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:54:00.362 INFO  request logger - Accept-Encoding: gzip
14:54:00.362 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:00.362 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:00.363 INFO  request logger - --> END GET
14:54:01.081 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:54:01.082 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:01 GMT
14:54:01.082 INFO  request logger - Content-Type: application/json
14:54:01.082 INFO  request logger - Transfer-Encoding: chunked
14:54:01.082 INFO  request logger - Connection: keep-alive
14:54:01.082 INFO  request logger - CF-Ray: a34d58f44c52cd36-SJC
14:54:01.082 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:01.082 INFO  request logger - Access-Control-Allow-Origin: *
14:54:01.082 INFO  request logger - Content-Encoding: gzip
14:54:01.082 INFO  request logger - Server: cloudflare
14:54:01.082 INFO  request logger - Vary: Accept-Encoding
14:54:01.082 INFO  request logger - X-Content-Type-Options: nosniff
14:54:01.082 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:01.082 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:01.082 INFO  request logger - endpoint-load-metrics: application_utilization:10,named_metrics.queue_depth:10
14:54:01.082 INFO  request logger - sb-gateway-version: 1
14:54:01.082 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:01.082 INFO  request logger - sb-request-id: 01a0629c-d4b0-7111-a98e-84ac6e96b576
14:54:01.082 INFO  request logger - x-deno-execution-id: ccdc6052-9e98-41a6-8557-4aaf6b9c357a
14:54:01.082 INFO  request logger - x-sb-edge-region: us-west-1
14:54:01.082 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:01.082 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:01.082 INFO  request logger - Set-Cookie: __cf_bm=udiGVLD4UjmEkYW6HfG.H2mBCs0TpDtMhltdqgECd5I-1788360840.36455-1.0.1.1-NTvIPwpezymCrsPbN9CVBxnkOTWkF5PEcOjqnQGrjgob4IWcToLNnBQmsezjvj.JAGbsHLil3T1qqXA9tjqU6BxwWw41J4BKTd6lcoC7.NijMjYdvgitbOb3t3VR8qF7; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:01 GMT
14:54:01.082 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:01.082 INFO  request logger - {"balance":53778418}
14:54:01.083 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:54:01.084 INFO  runner - Test "/balance (round 6)" execution finished
14:54:01.084 INFO  runner - Test "/bet (round 7)" execution started
14:54:01.085 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:01.085 INFO  request logger - Accept-Encoding: gzip
14:54:01.085 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:01.085 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:01.085 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:54:01.085 INFO  request logger - Content-Length: 232
14:54:01.086 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795359&amount=10&gameId=7&date=1788360841085&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=5300a51f6c63dd04ebe852f88b8c96cd9f9dfed3
14:54:01.086 INFO  request logger - --> END POST
14:54:02.906 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:02.907 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:02 GMT
14:54:02.907 INFO  request logger - Content-Type: application/json
14:54:02.907 INFO  request logger - Content-Length: 61
14:54:02.907 INFO  request logger - Connection: keep-alive
14:54:02.907 INFO  request logger - CF-Ray: a34d58f8cb57cd36-SJC
14:54:02.907 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:02.907 INFO  request logger - Access-Control-Allow-Origin: *
14:54:02.907 INFO  request logger - Content-Encoding: gzip
14:54:02.907 INFO  request logger - Server: cloudflare
14:54:02.907 INFO  request logger - Vary: Accept-Encoding
14:54:02.907 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:02.907 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:02.907 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:54:02.907 INFO  request logger - sb-gateway-version: 1
14:54:02.907 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:02.907 INFO  request logger - sb-request-id: 01a0629c-d784-7315-a01f-32606d0e7f89
14:54:02.907 INFO  request logger - x-deno-execution-id: f007e5e6-25e8-46e1-8eb8-d3c1d09e7797
14:54:02.907 INFO  request logger - x-sb-edge-region: us-west-1
14:54:02.907 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:02.907 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:02.907 INFO  request logger - Set-Cookie: __cf_bm=HsZPVREGNVV4qU46kJr2wawAUX7wTC1pkk7jO6WCnzs-1788360841.0882697-1.0.1.1-lnnhVvTSriaMXRSVW3nnmoFccBgFfCg1XaAy0r0UguFtrCgrMmr57BfzL7ErHE5Zkq6YpMGFMNteerwzWQWRgXx4JPY1K_bboDvZrfLN1LnpjQnLZN_GD4p55LmmbtK.; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:02 GMT
14:54:02.907 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:02.908 INFO  request logger - {"transactionId":"16","balance":53778408}
14:54:02.908 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:02.909 INFO  runner - Test "/bet (round 7)" execution finished
14:54:02.909 INFO  runner - Test "/bet (round 8)" execution started
14:54:02.910 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:02.910 INFO  request logger - Accept-Encoding: gzip
14:54:02.910 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:02.910 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:02.910 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:54:02.910 INFO  request logger - Content-Length: 232
14:54:02.910 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795361&amount=10&gameId=8&date=1788360842909&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=2a00f5d326868024c69c7ba5ce50d6586eaee260
14:54:02.910 INFO  request logger - --> END POST
14:54:05.187 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:05.188 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:05 GMT
14:54:05.188 INFO  request logger - Content-Type: application/json
14:54:05.188 INFO  request logger - Content-Length: 61
14:54:05.188 INFO  request logger - Connection: keep-alive
14:54:05.188 INFO  request logger - CF-Ray: a34d59043ab9cd36-SJC
14:54:05.188 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:05.188 INFO  request logger - Access-Control-Allow-Origin: *
14:54:05.188 INFO  request logger - Content-Encoding: gzip
14:54:05.188 INFO  request logger - Server: cloudflare
14:54:05.188 INFO  request logger - Vary: Accept-Encoding
14:54:05.188 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:05.188 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:05.188 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:54:05.188 INFO  request logger - sb-gateway-version: 1
14:54:05.188 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:05.188 INFO  request logger - sb-request-id: 01a0629c-dea4-787b-801d-338dd5ce96ba
14:54:05.188 INFO  request logger - x-deno-execution-id: 0d63265c-78d6-41d5-9b3a-a3a57d9943e5
14:54:05.188 INFO  request logger - x-sb-edge-region: us-west-1
14:54:05.188 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:05.188 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:05.188 INFO  request logger - Set-Cookie: __cf_bm=3O3rmdQeWzDHAKorjMNW0qtGXVC.CFrpsizrdVqZFVY-1788360842.9123695-1.0.1.1-.V3eC7FT5qMVD_UcSiutKLLi2Y0xHRfszcQTSYw.2E216bRXq8Ot8yXaZf6GVFflOzF5WogTctHqs5DVjYEs5gI4pL8e3w5ksZdikMl6vd9tfg8VqDROimsfthSpdwrc; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:05 GMT
14:54:05.188 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:05.188 INFO  request logger - {"transactionId":"17","balance":53778398}
14:54:05.188 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:05.189 INFO  runner - Test "/bet (round 8)" execution finished
14:54:05.189 INFO  runner - Test "/win (round 7)" execution started
14:54:05.190 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:05.190 INFO  request logger - Accept-Encoding: gzip
14:54:05.190 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:05.190 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:05.190 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:54:05.190 INFO  request logger - Content-Length: 310
14:54:05.190 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795359&id=1788360795360&amount=100&gameId=7&date=1788360845190&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=a52af1a33c27495625fd0526869c6282c5039499
14:54:05.190 INFO  request logger - --> END POST
14:54:07.022 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:07.023 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:07 GMT
14:54:07.023 INFO  request logger - Content-Type: application/json
14:54:07.023 INFO  request logger - Content-Length: 61
14:54:07.023 INFO  request logger - Connection: keep-alive
14:54:07.023 INFO  request logger - CF-Ray: a34d59127dffcd36-SJC
14:54:07.023 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:07.023 INFO  request logger - Access-Control-Allow-Origin: *
14:54:07.023 INFO  request logger - Content-Encoding: gzip
14:54:07.023 INFO  request logger - Server: cloudflare
14:54:07.023 INFO  request logger - Vary: Accept-Encoding
14:54:07.023 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:07.023 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:07.023 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:54:07.023 INFO  request logger - sb-gateway-version: 1
14:54:07.023 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:07.023 INFO  request logger - sb-request-id: 01a0629c-e795-732d-80c0-91d4ff6252e3
14:54:07.023 INFO  request logger - x-deno-execution-id: e19463c8-40b5-4d09-8a7a-57f864cb39bd
14:54:07.023 INFO  request logger - x-sb-edge-region: us-west-1
14:54:07.023 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:07.023 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:07.023 INFO  request logger - Set-Cookie: __cf_bm=e3ixAkIUpejRkWJfa08ZgpTWi6bXyl1Httyr8QwNbaY-1788360845.1941586-1.0.1.1-r0h3Eu3jRkLUOoapKKXvk9qTq1WNlReAvMiQrAHM9x8a_MEVbLlbveGFZaiwJc7zWATGPzQfe6zkb3oWO7C0_g5SAXQyuSR6a.we2n1HbV8WMsFigCA71GPD33gso4WQ; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:07 GMT
14:54:07.023 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:07.024 INFO  request logger - {"transactionId":"18","balance":53778498}
14:54:07.024 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:07.025 INFO  runner - Test "/win (round 7)" execution finished
14:54:07.025 INFO  runner - Test "/win (round 8 zero win)" execution started
14:54:07.026 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:07.026 INFO  request logger - Accept-Encoding: gzip
14:54:07.026 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:07.026 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:07.026 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:54:07.026 INFO  request logger - Content-Length: 291
14:54:07.026 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795361&amount=0&gameId=8&date=1788360847026&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=87dcda7931e5fe3178d8f4b2da57f2ed0e20078b
14:54:07.026 INFO  request logger - --> END POST
14:54:08.125 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:08.126 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:08 GMT
14:54:08.126 INFO  request logger - Content-Type: application/json
14:54:08.126 INFO  request logger - Content-Length: 73
14:54:08.126 INFO  request logger - Connection: keep-alive
14:54:08.126 INFO  request logger - CF-Ray: a34d591deaf5cd36-SJC
14:54:08.126 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:08.126 INFO  request logger - Access-Control-Allow-Origin: *
14:54:08.126 INFO  request logger - Content-Encoding: gzip
14:54:08.126 INFO  request logger - Server: cloudflare
14:54:08.126 INFO  request logger - Vary: Accept-Encoding
14:54:08.126 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:08.126 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:08.126 INFO  request logger - endpoint-load-metrics: application_utilization:14,named_metrics.queue_depth:14
14:54:08.126 INFO  request logger - sb-gateway-version: 1
14:54:08.126 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:08.126 INFO  request logger - sb-request-id: 01a0629c-eeb8-7518-b42a-fe6817c9b791
14:54:08.126 INFO  request logger - x-deno-execution-id: 6dd05122-7d34-413a-87c1-40b99a6c48af
14:54:08.126 INFO  request logger - x-sb-edge-region: us-west-1
14:54:08.126 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:08.126 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:08.126 INFO  request logger - Set-Cookie: __cf_bm=oMvGtRTdhPTo9N2HVABWEQ2TVa4xL5smrVgxjjb7Kiw-1788360847.0283535-1.0.1.1-x__JWufsPNLoBoXXp.miSdJDJJXdXO7Q8M5pHguTwnldr.cIVVBLXmmPzABUrqK4Pn6llQV3mz.UNEOibh5cKp6pWvBjkffLUN9Gw1SK920qHlkTcD0gCD3mM_9fCPKF; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:08 GMT
14:54:08.126 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:08.126 INFO  request logger - {"transactionId":"Z1788360847875","balance":53778498}
14:54:08.126 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:54:08.127 INFO  runner - Test "/win (round 8 zero win)" execution finished
14:54:08.128 INFO  runner - Test "/balance (round 8)" execution started
14:54:08.128 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:54:08.128 INFO  request logger - Accept-Encoding: gzip
14:54:08.128 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:08.128 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:08.129 INFO  request logger - --> END GET
14:54:08.841 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:54:08.842 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:08 GMT
14:54:08.842 INFO  request logger - Content-Type: application/json
14:54:08.842 INFO  request logger - Transfer-Encoding: chunked
14:54:08.842 INFO  request logger - Connection: keep-alive
14:54:08.842 INFO  request logger - CF-Ray: a34d5924c9aecd36-SJC
14:54:08.842 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:08.842 INFO  request logger - Access-Control-Allow-Origin: *
14:54:08.842 INFO  request logger - Content-Encoding: gzip
14:54:08.842 INFO  request logger - Server: cloudflare
14:54:08.842 INFO  request logger - Vary: Accept-Encoding
14:54:08.842 INFO  request logger - X-Content-Type-Options: nosniff
14:54:08.842 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:08.842 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:08.842 INFO  request logger - endpoint-load-metrics: application_utilization:15,named_metrics.queue_depth:15
14:54:08.842 INFO  request logger - sb-gateway-version: 1
14:54:08.842 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:08.842 INFO  request logger - sb-request-id: 01a0629c-f309-7f42-bc75-c9c53f523ec0
14:54:08.842 INFO  request logger - x-deno-execution-id: d876b80a-13b7-4c1f-8eb6-0adf1250e75a
14:54:08.842 INFO  request logger - x-sb-edge-region: us-west-1
14:54:08.842 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:08.842 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:54:08.842 INFO  request logger - Set-Cookie: __cf_bm=_6Ndd08hL2KIQ4peVW_p2c3YNsXeUKfFCv_RU2BwRY8-1788360848.130627-1.0.1.1-WnSK7t368tGtIUURfQ1zyDun0BNIDZePt3OgvAXIdW7Rh9FPrJk4bJLhtJnOxgooYDNwYS5EXK9s5l1pWn2BySZlvtdUkXez.IMTtOS9.xmwV62gPwdAKgF.fOEuB2fG; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:24:08 GMT
14:54:08.842 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:54:08.842 INFO  request logger - {"balance":53778498}
14:54:08.843 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:54:08.844 INFO  runner - Test "/balance (round 8)" execution finished
14:54:08.844 INFO  runner - Test "/bet (round 9 all money)" execution started
14:54:08.845 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:08.845 INFO  request logger - Accept-Encoding: gzip
14:54:08.845 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:54:08.845 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:54:08.845 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:54:08.845 INFO  request logger - Content-Length: 238
14:54:08.845 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795362&amount=53778498&gameId=9&date=1788360848844&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=fefcedc4b37f664cafa927ab1eb178bca80c6957
14:54:08.845 INFO  request logger - --> END POST
14:54:11.316 INFO  request logger - <-- 402 Payment Required https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:54:11.316 INFO  request logger - Date: Wed, 02 Sep 2026 14:54:11 GMT
14:54:11.316 INFO  request logger - Content-Type: application/json
14:54:11.316 INFO  request logger - Content-Length: 89
14:54:11.316 INFO  request logger - Connection: keep-alive
14:54:11.316 INFO  request logger - CF-Ray: a34d5929491dcd36-SJC
14:54:11.316 INFO  request logger - CF-Cache-Status: DYNAMIC
14:54:11.316 INFO  request logger - Access-Control-Allow-Origin: *
14:54:11.316 INFO  request logger - Content-Encoding: gzip
14:54:11.316 INFO  request logger - Server: cloudflare
14:54:11.316 INFO  request logger - Vary: Accept-Encoding
14:54:11.316 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:54:11.316 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:54:11.316 INFO  request logger - endpoint-load-metrics: application_utilization:14,named_metrics.queue_depth:14
14:54:11.316 INFO  request logger - sb-gateway-version: 1
14:54:11.316 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:54:11.316 INFO  request logger - sb-request-id: 01a0629c-f5d4-7869-b051-a6d84f0fcb1b
14:54:11.316 INFO  request logger - x-deno-execution-id: fc817eab-8f3f-460f-8eff-69a4eb2b4a88
14:54:11.316 INFO  request logger - x-sb-edge-region: us-west-1
14:54:11.316 INFO  request logger - x-served-by: supabase-edge-runtime
14:54:11.316 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
